longitude,latitude,environment 2017_net_primary_production,environment 2017_sea-bottom_dissolved_oxygen,clusterid
18.22,42.03,4.615143664,200.4948403,1.0
18.72,42.03,4.937959932,233.3505369,3.0
2.72,41.53,17.14351577,196.4716564,1.0
3.22,41.53,8.127256583,187.2964058,1.0
3.72,41.53,3.678029792,182.770755,1.0
4.22,41.53,3.442789785,186.3331647,1.0
4.72,41.53,3.688816649,186.1094381,1.0
5.22,41.53,3.080998791,186.6296914,1.0
5.72,41.53,2.893240677,186.414157,1.0
6.22,41.53,3.069080653,185.76955,1.0
6.72,41.53,2.993848513,185.1186877,1.0
7.22,41.53,2.795452975,184.1806292,1.0
7.72,41.53,2.543533405,184.4885034,1.0
8.22,41.53,2.403533014,185.7816518,1.0
8.72,41.53,2.637913111,202.7430858,3.0
9.72,41.53,1.765457422,180.1515738,1.0
10.22,41.53,1.697297342,177.9120514,1.0
10.72,41.53,1.694338963,178.2795589,1.0
11.22,41.53,1.866574618,180.9961804,1.0
11.72,41.53,3.24324971,188.103649,1.0
12.22,41.53,12.87668366,203.417999,3.0
16.22,41.53,4.909976816,242.4200175,3.0
16.72,41.53,2.643536868,222.0583754,3.0
17.22,41.53,2.169891133,183.2398682,1.0
17.72,41.53,2.168007154,179.6662586,1.0
18.22,41.53,2.200018196,183.9805466,1.0
18.72,41.53,3.234122233,216.8311594,3.0
19.22,41.53,17.20245302,236.5439585,3.0
1.22,41.03,21.69203108,182.8428052,1.0
1.72,41.03,19.41942768,177.0002662,1.0
2.22,41.03,12.6471534,170.7560174,1.0
2.72,41.03,9.657665523,177.4305107,1.0
3.22,41.03,5.271985116,181.091778,1.0
3.72,41.03,3.300683803,186.0256145,1.0
4.22,41.03,3.190366911,186.3904247,1.0
4.72,41.03,3.766591261,186.0017277,1.0
5.22,41.03,3.560725187,186.0263337,1.0
5.72,41.03,3.229658409,185.5285312,1.0
6.22,41.03,3.182169853,185.1287574,1.0
6.72,41.03,2.856732725,184.8677868,1.0
7.22,41.03,2.560821468,184.1951614,1.0
7.72,41.03,2.258112844,185.5209733,1.0
8.22,41.03,2.271982695,189.0191248,1.0
8.72,41.03,2.525391002,220.1240501,3.0
9.72,41.03,1.988953433,205.7855378,3.0
10.22,41.03,1.711004864,179.8552715,1.0
10.72,41.03,1.658593415,180.7084747,1.0
11.22,41.03,1.656454995,181.8757087,1.0
11.72,41.03,2.0971634,182.7307349,1.0
12.22,41.03,8.101926419,187.3313083,1.0
12.72,41.03,15.00230818,192.2985273,1.0
13.22,41.03,5.162924958,194.2932365,1.0
13.72,41.03,7.542435256,207.8689683,3.0
17.22,41.03,3.200379265,215.3055791,3.0
17.72,41.03,2.517821434,190.8937103,1.0
18.22,41.03,2.192993246,182.1454536,1.0
18.72,41.03,2.574426261,196.8144142,1.0
19.22,41.03,15.18607306,236.6060824,3.0
28.22,41.03,13.49544961,220.6711654,3.0
0.72,40.53,33.71029675,208.3291668,3.0
1.22,40.53,13.35128238,176.5504937,1.0
1.72,40.53,7.357093899,170.9759599,1.0
2.22,40.53,4.786937007,174.6551893,1.0
2.72,40.53,4.808422772,179.8454998,1.0
3.22,40.53,4.813643358,184.3114076,1.0
3.72,40.53,4.084793874,186.7282819,1.0
4.22,40.53,3.878385784,187.2538898,1.0
4.72,40.53,4.321414297,186.4868708,1.0
5.22,40.53,4.266767468,185.7561305,1.0
5.72,40.53,3.769564909,185.136761,1.0
6.22,40.53,3.427995316,184.752161,1.0
6.72,40.53,2.844985652,184.4075894,1.0
7.22,40.53,2.269452436,185.0133551,1.0
7.72,40.53,1.979086376,187.0730981,1.0
8.22,40.53,2.512655155,200.9023557,1.0
10.22,40.53,1.775027449,182.4886696,1.0
10.72,40.53,1.663169704,183.5730001,1.0
11.22,40.53,1.57319652,182.9899255,1.0
11.72,40.53,1.557371021,183.0982821,1.0
12.22,40.53,1.797914282,183.1762104,1.0
12.72,40.53,2.325768809,184.1585398,1.0
13.22,40.53,2.198070451,186.2093463,1.0
13.72,40.53,4.539713894,189.5300789,1.0
14.22,40.53,11.83556909,200.2802694,3.0
14.72,40.53,10.22338571,203.8038985,3.0
18.22,40.53,2.550749504,217.4340218,3.0
18.72,40.53,2.429914827,195.6772482,1.0
19.22,40.53,9.664551115,226.261051,3.0
22.72,40.53,18.91544895,0.0,2.0
24.22,40.53,11.05634559,195.906452,1.0
24.72,40.53,11.33452195,207.1557012,3.0
25.22,40.53,10.3245998,185.4458926,1.0
25.72,40.53,16.75560677,195.9433954,1.0
26.22,40.53,23.10264061,194.5810695,1.0
26.72,40.53,16.97655787,197.1023847,1.0
27.22,40.53,13.22155814,197.7840879,1.0
27.72,40.53,19.45558711,57.93229349,2.0
28.22,40.53,15.26758077,34.91920638,2.0
28.72,40.53,20.18980424,23.7385119,2.0
0.22,40.03,7.02151418,222.4806578,3.0
0.72,40.03,10.41585477,199.4332822,3.0
1.22,40.03,4.048148606,175.2782445,1.0
1.72,40.03,3.363139173,170.9445643,1.0
2.22,40.03,3.460826331,174.8344886,1.0
2.72,40.03,3.799126666,177.4013074,1.0
3.22,40.03,4.367116776,181.2670342,1.0
3.72,40.03,4.561749502,183.0286787,1.0
4.22,40.03,4.441894058,190.6972069,1.0
4.72,40.03,4.675817879,187.7168315,1.0
5.22,40.03,4.670290257,185.4663904,1.0
5.72,40.03,4.004304388,184.6340099,1.0
6.22,40.03,3.01072657,184.0293515,1.0
6.72,40.03,2.347354416,184.9298685,1.0
7.22,40.03,1.944427044,186.4080884,1.0
7.72,40.03,1.850881455,187.4557567,1.0
8.22,40.03,2.934482638,198.2015781,1.0
9.72,40.03,2.048347925,194.5275815,1.0
10.22,40.03,1.639764503,183.3709494,1.0
10.72,40.03,1.491286644,183.0470764,1.0
11.22,40.03,1.407555937,182.019102,1.0
11.72,40.03,1.366674844,182.3892326,1.0
12.22,40.03,1.396798377,182.5189572,1.0
12.72,40.03,1.44388127,182.4868104,1.0
13.22,40.03,1.49460401,183.1103596,1.0
13.72,40.03,1.702746565,184.0615871,1.0
14.22,40.03,2.70596487,184.0834648,1.0
14.72,40.03,4.13219549,192.5532865,1.0
15.22,40.03,2.447541708,194.1361524,1.0
16.72,40.03,4.595650909,207.9539669,3.0
17.22,40.03,3.318890049,185.341465,1.0
17.72,40.03,2.604388343,224.0385584,3.0
18.72,40.03,2.356849829,197.0643882,1.0
19.22,40.03,2.703291835,180.6633192,1.0
19.72,40.03,5.467211239,224.5623118,3.0
22.72,40.03,17.60358614,219.2167281,3.0
23.22,40.03,15.07233581,190.7348845,1.0
23.72,40.03,12.42092431,170.7206515,1.0
24.22,40.03,7.719547837,161.2812643,1.0
24.72,40.03,7.140072121,153.3153888,1.0
25.22,40.03,8.458449867,158.4859081,1.0
25.72,40.03,12.24985674,166.0535083,1.0
26.22,40.03,19.0255272,177.7352113,1.0
-0.28,39.53,11.40803148,208.2665218,3.0
0.22,39.53,7.135514327,191.0011923,1.0
0.72,39.53,3.8971842,172.7553303,1.0
1.22,39.53,3.068966934,160.783357,1.0
1.72,39.53,3.008202713,165.6999281,1.0
2.22,39.53,2.843348175,177.7381108,1.0
3.72,39.53,3.75549751,196.0556715,1.0
4.22,39.53,4.256466897,183.3773049,1.0
4.72,39.53,4.435981962,187.9612234,1.0
5.22,39.53,4.28244658,185.490673,1.0
5.72,39.53,3.353738421,184.7527745,1.0
6.22,39.53,2.391729424,184.7502857,1.0
6.72,39.53,2.164340154,185.2095478,1.0
7.22,39.53,1.883603355,187.3186147,1.0
7.72,39.53,1.836694646,184.218567,1.0
8.22,39.53,2.575469017,192.8708607,1.0
9.72,39.53,2.564090567,182.3627231,1.0
10.22,39.53,1.471991775,183.665125,1.0
10.72,39.53,1.343434126,182.62544,1.0
11.22,39.53,1.240419316,182.3944244,1.0
11.72,39.53,1.213789842,182.5357777,1.0
12.22,39.53,1.257254646,182.5266764,1.0
12.72,39.53,1.295163607,182.2567286,1.0
13.22,39.53,1.360435978,181.927775,1.0
13.72,39.53,1.415979233,181.8840165,1.0
14.22,39.53,1.450279882,183.08825,1.0
14.72,39.53,1.529459166,184.3790154,1.0
15.22,39.53,1.640099424,185.7253199,1.0
15.72,39.53,1.777728433,190.384984,1.0
17.22,39.53,2.011710176,176.8874852,1.0
17.72,39.53,2.272049659,189.0021338,1.0
18.22,39.53,2.604944025,215.7733465,3.0
18.72,39.53,2.227457329,190.0928568,1.0
19.22,39.53,2.445794581,181.5164574,1.0
19.72,39.53,4.09792417,217.7715665,3.0
23.22,39.53,7.701742587,174.3753845,1.0
23.72,39.53,6.111322642,168.8972292,1.0
24.22,39.53,5.498372914,166.2322586,1.0
24.72,39.53,6.141905841,173.3188658,1.0
25.22,39.53,7.651686221,195.4256417,1.0
25.72,39.53,11.08826204,205.3321246,3.0
26.72,39.53,0.0,0.0,2.0
0.22,39.03,4.97906525,169.0321773,1.0
0.72,39.03,2.895898127,151.5378477,1.0
1.22,39.03,2.438412537,165.8450097,1.0
1.72,39.03,2.53445771,170.4280754,1.0
2.22,39.03,2.599175946,177.7873105,1.0
2.72,39.03,2.853068585,188.6056037,1.0
3.22,39.03,3.149981143,191.7091975,1.0
3.72,39.03,3.499802906,187.2107524,1.0
4.22,39.03,3.835690959,189.1775475,1.0
4.72,39.03,3.570966324,188.891956,1.0
5.22,39.03,3.040311153,186.2447631,1.0
5.72,39.03,2.514950271,185.5243872,1.0
6.22,39.03,2.397377302,185.8137301,1.0
6.72,39.03,2.280278065,186.2677198,1.0
7.22,39.03,1.962053341,188.0201811,1.0
7.72,39.03,1.886917972,185.3065622,1.0
8.22,39.03,2.45559377,194.7353659,1.0
9.22,39.03,3.432462838,190.8201507,1.0
9.72,39.03,2.617891423,182.3679114,1.0
10.22,39.03,1.43093675,183.5555711,1.0
10.72,39.03,1.314375298,182.7080218,1.0
11.22,39.03,1.276117761,183.203779,1.0
11.72,39.03,1.321508065,183.1298497,1.0
12.22,39.03,1.345105626,182.7370394,1.0
12.72,39.03,1.302159961,182.1103939,1.0
13.22,39.03,1.252433837,181.3374064,1.0
13.72,39.03,1.268205058,180.4156383,1.0
14.22,39.03,1.265230838,179.9309613,1.0
14.72,39.03,1.235919948,180.8659869,1.0
15.22,39.03,1.274909852,183.2200171,1.0
15.72,39.03,1.576736906,186.0963465,1.0
17.22,39.03,2.270118111,180.4686403,1.0
17.72,39.03,2.189838038,178.2635638,1.0
18.22,39.03,2.074617216,178.3658207,1.0
18.72,39.03,1.963633551,179.2994002,1.0
19.22,39.03,1.959181036,178.9552159,1.0
19.72,39.03,2.424049525,184.9141108,1.0
20.22,39.03,3.141507452,210.2051252,3.0
20.72,39.03,3.284789583,219.8471464,3.0
23.22,39.03,6.971704514,201.7865602,3.0
23.72,39.03,5.157783871,173.2880981,1.0
24.22,39.03,5.108436348,176.1570959,1.0
24.72,39.03,5.62118018,151.544499,1.0
25.22,39.03,6.819083562,181.2702504,1.0
25.72,39.03,9.238317751,202.7958309,3.0
26.72,39.03,12.04789977,228.9687309,3.0
0.22,38.53,4.337358498,194.2010413,1.0
0.72,38.53,2.755477713,172.9439887,1.0
1.22,38.53,2.263725419,201.8683146,3.0
1.72,38.53,2.367875955,183.5734412,1.0
2.22,38.53,2.462514759,177.3500071,1.0
2.72,38.53,2.62370043,185.4680899,1.0
3.22,38.53,2.883949681,188.306243,1.0
3.72,38.53,3.008336852,188.5407424,1.0
4.22,38.53,2.774046774,188.7235833,1.0
4.72,38.53,2.405367782,187.3754276,1.0
5.22,38.53,2.365046292,186.0662402,1.0
5.72,38.53,2.462065396,186.0784282,1.0
6.22,38.53,2.542752863,186.0902553,1.0
6.72,38.53,2.413473578,186.1536427,1.0
7.22,38.53,2.196216676,186.7455657,1.0
7.72,38.53,2.017230879,186.7239835,1.0
8.22,38.53,2.100517182,188.7792961,1.0
8.72,38.53,2.03819477,195.2261136,1.0
9.22,38.53,2.181981995,185.2091686,1.0
9.72,38.53,1.615592895,183.1007781,1.0
10.22,38.53,1.330736041,183.6357827,1.0
10.72,38.53,1.349155651,183.0567999,1.0
11.22,38.53,1.441057556,183.0809108,1.0
11.72,38.53,1.580330344,183.4841702,1.0
12.22,38.53,1.511958355,183.4398686,1.0
12.72,38.53,1.403070386,183.9150969,1.0
13.22,38.53,1.227118247,183.4476061,1.0
13.72,38.53,1.170109333,182.7408752,1.0
14.22,38.53,1.173030487,182.4148379,1.0
14.72,38.53,1.158286158,182.7534207,1.0
15.22,38.53,1.259055219,183.0520174,1.0
15.72,38.53,1.925192567,185.7621673,1.0
16.72,38.53,2.508451102,181.1543201,1.0
17.22,38.53,2.344999403,180.4748584,1.0
17.72,38.53,2.078617592,178.3710669,1.0
18.22,38.53,1.955857385,178.3931008,1.0
18.72,38.53,1.942580271,178.880997,1.0
19.22,38.53,1.867942264,179.7020481,1.0
19.72,38.53,1.989963707,179.8555804,1.0
20.22,38.53,2.379721404,182.5359469,1.0
20.72,38.53,3.37374095,203.7926134,3.0
24.72,38.53,5.302529065,146.8992688,1.0
25.22,38.53,6.24098711,175.204191,1.0
25.72,38.53,7.522607269,200.409975,3.0
26.22,38.53,6.883945669,217.3989622,3.0
26.72,38.53,8.898424161,219.6061577,3.0
-0.28,38.03,5.166984384,197.5548315,1.0
0.22,38.03,3.147122402,186.3553025,1.0
0.72,38.03,2.283301152,181.0434948,1.0
1.22,38.03,2.126531986,183.9773507,1.0
1.72,38.03,2.146337761,185.4873549,1.0
2.22,38.03,2.043267804,188.2938218,1.0
2.72,38.03,2.059511641,186.7331731,1.0
3.22,38.03,2.135423315,185.8881323,1.0
3.72,38.03,2.180196723,186.4433411,1.0
4.22,38.03,2.185896242,186.6004663,1.0
4.72,38.03,2.242085191,186.373418,1.0
5.22,38.03,2.490556558,185.9985074,1.0
5.72,38.03,2.559463421,186.1229346,1.0
6.22,38.03,2.569226348,185.976542,1.0
6.72,38.03,2.44906828,185.5086374,1.0
7.22,38.03,2.326893733,185.3829625,1.0
7.72,38.03,2.233607906,186.1490443,1.0
8.22,38.03,2.059400286,187.6747609,1.0
8.72,38.03,1.934286788,186.0702881,1.0
9.22,38.03,1.80629919,181.6684073,1.0
9.72,38.03,1.46572338,179.4818593,1.0
10.22,38.03,1.356555556,178.9144114,1.0
10.72,38.03,1.3721385,179.8951571,1.0
11.22,38.03,1.566844302,179.0288755,1.0
11.72,38.03,1.858210191,178.8980442,1.0
12.22,38.03,1.811973397,189.0874574,1.0
13.72,38.03,1.129608663,179.8620834,1.0
14.22,38.03,1.148092725,180.8328051,1.0
16.22,38.03,3.024200032,182.1456691,1.0
16.72,38.03,2.353541774,180.7062741,1.0
17.22,38.03,2.246600247,178.6897338,1.0
17.72,38.03,2.169352977,178.6894161,1.0
18.22,38.03,2.17413482,179.5596851,1.0
18.72,38.03,2.213699448,180.4482378,1.0
19.22,38.03,1.967686564,180.5420627,1.0
19.72,38.03,1.81016718,180.6514143,1.0
20.22,38.03,2.189628238,180.9231047,1.0
20.72,38.03,2.982467537,215.2580739,3.0
21.22,38.03,5.396495395,234.870441,3.0
24.22,38.03,5.618821115,197.2263444,1.0
24.72,38.03,5.025376637,155.1272405,1.0
25.22,38.03,5.435045722,136.4904198,1.0
25.72,38.03,5.22817917,156.2441094,1.0
26.22,38.03,3.845819104,205.3402861,3.0
26.72,38.03,8.583938967,181.933037,1.0
-1.28,37.53,3.991241738,185.9173524,1.0
-0.78,37.53,4.45454856,205.3755653,3.0
-0.28,37.53,3.365867209,182.6526685,1.0
0.22,37.53,2.11509931,184.7114968,1.0
0.72,37.53,1.987738724,186.0984421,1.0
1.22,37.53,2.037206013,185.4632759,1.0
1.72,37.53,1.945411977,185.721649,1.0
2.22,37.53,1.861036041,185.2734243,1.0
2.72,37.53,1.928983569,184.4027964,1.0
3.22,37.53,2.023046276,184.0532085,1.0
3.72,37.53,2.201852747,184.2568154,1.0
4.22,37.53,2.416362118,184.641519,1.0
4.72,37.53,2.555368004,185.1292333,1.0
5.22,37.53,2.615376358,185.3788938,1.0
5.72,37.53,2.5401442,185.3873149,1.0
6.22,37.53,2.65337549,185.1851328,1.0
6.72,37.53,2.612919042,184.9634832,1.0
7.22,37.53,2.498300041,185.0772137,1.0
7.72,37.53,2.388864906,185.822968,1.0
8.22,37.53,2.26613844,188.192141,1.0
8.72,37.53,2.281110512,186.5386175,1.0
9.22,37.53,2.295872533,191.8814589,1.0
9.72,37.53,2.112544926,191.9741634,1.0
10.22,37.53,2.054139977,198.2154754,1.0
10.72,37.53,1.91934118,196.0526715,1.0
11.22,37.53,1.933984068,189.2465518,1.0
11.72,37.53,2.045871861,196.6185998,1.0
12.22,37.53,2.281134115,219.8657804,3.0
12.72,37.53,3.248201015,215.6417653,3.0
15.22,37.53,2.85873109,181.3406135,1.0
15.72,37.53,2.67786552,179.4535576,1.0
16.22,37.53,2.748348794,179.5591766,1.0
16.72,37.53,2.500111529,178.7919419,1.0
17.22,37.53,2.445717184,178.8293077,1.0
17.72,37.53,2.367598177,179.6493158,1.0
18.22,37.53,2.354146415,180.3100206,1.0
18.72,37.53,2.313599012,181.2294331,1.0
19.22,37.53,2.023153403,181.4626021,1.0
19.72,37.53,1.693418562,181.5957117,1.0
20.22,37.53,2.105592657,181.8791009,1.0
20.72,37.53,2.484666026,194.1651745,1.0
21.22,37.53,3.60718589,200.7037333,1.0
23.72,37.53,7.560866011,169.437502,1.0
24.22,37.53,6.010636482,194.8798313,1.0
24.72,37.53,5.114639578,200.9679137,3.0
25.22,37.53,5.078434946,168.2923263,1.0
25.72,37.53,4.109920726,138.8962387,1.0
26.22,37.53,2.846876961,148.2335683,1.0
26.72,37.53,7.269208296,202.094889,3.0
-1.78,37.03,3.681410544,174.6598784,1.0
-1.28,37.03,3.576308276,183.9756324,1.0
-0.78,37.03,3.413545531,183.059323,1.0
-0.28,37.03,2.693585496,183.6428409,1.0
0.22,37.03,2.052975473,183.0835316,1.0
0.72,37.03,2.112030826,182.2492894,1.0
1.22,37.03,2.281908474,182.0790378,1.0
1.72,37.03,2.366009449,182.1968693,1.0
2.22,37.03,2.464579538,183.7103475,1.0
2.72,37.03,3.016251321,184.4634144,1.0
3.22,37.03,3.717880478,184.7782772,1.0
3.72,37.03,4.443391531,185.4792774,1.0
4.22,37.03,4.754555861,185.3605441,1.0
4.72,37.03,4.218080917,185.7534382,1.0
5.22,37.03,3.835472717,186.0637965,1.0
5.72,37.03,4.199054156,186.2283477,1.0
6.22,37.03,4.953493141,186.0223368,1.0
6.72,37.03,4.671242083,187.5210626,1.0
7.22,37.03,5.003328959,196.7721847,1.0
7.72,37.03,4.106139368,189.4967376,1.0
8.22,37.03,3.123727046,191.9449268,1.0
8.72,37.03,2.516262391,200.5655989,1.0
10.22,37.03,4.348590124,238.5413893,3.0
10.72,37.03,3.946653558,220.0420115,3.0
11.22,37.03,2.482202217,203.2228226,3.0
11.72,37.03,1.971318879,203.2305138,3.0
12.22,37.03,2.11100147,212.4598599,3.0
12.72,37.03,3.002405931,194.0095507,1.0
13.22,37.03,3.922208346,197.8663488,1.0
13.72,37.03,4.708792663,203.7936145,3.0
14.22,37.03,5.413807835,227.2983287,3.0
15.72,37.03,2.368440602,179.2821811,1.0
16.22,37.03,2.042196079,179.8193406,1.0
16.72,37.03,2.202792486,179.9096317,1.0
17.22,37.03,2.61769753,180.187825,1.0
17.72,37.03,2.585404899,180.6899645,1.0
18.22,37.03,2.41501162,181.2019801,1.0
18.72,37.03,2.148637527,181.4529983,1.0
19.22,37.03,1.873820648,181.6020389,1.0
19.72,37.03,1.598374004,181.7092521,1.0
20.22,37.03,1.797771936,181.9642835,1.0
20.72,37.03,2.179769253,182.8051925,1.0
21.22,37.03,3.095340471,184.1740527,1.0
23.22,37.03,6.293960377,176.9545107,1.0
23.72,37.03,4.374890505,172.3880692,1.0
24.22,37.03,4.173231819,178.9792301,1.0
24.72,37.03,4.681633918,198.1203422,1.0
25.72,37.03,3.509392728,203.7356253,3.0
26.22,37.03,2.224298748,188.2899798,1.0
26.72,37.03,3.110386816,225.2127107,3.0
27.22,37.03,4.497889298,231.8902154,3.0
-4.28,36.53,5.714712865,170.2625928,1.0
-3.78,36.53,4.879249452,155.8768504,1.0
-3.28,36.53,4.564698053,159.3797162,1.0
-2.78,36.53,4.534477512,172.4131064,1.0
-2.28,36.53,4.329228176,181.4807723,1.0
-1.78,36.53,3.789159103,179.2295257,1.0
-1.28,36.53,3.262715477,182.3255955,1.0
-0.78,36.53,2.975545433,179.7102085,1.0
-0.28,36.53,2.892146034,180.3926083,1.0
0.22,36.53,2.953203764,181.6799301,1.0
0.72,36.53,3.216222306,182.1720352,1.0
1.22,36.53,3.473533497,181.4127253,1.0
11.22,36.53,2.429623616,226.5816007,3.0
11.72,36.53,1.749351607,189.3812043,1.0
12.22,36.53,1.509166653,176.0905517,1.0
12.72,36.53,1.767291037,173.7322702,1.0
13.22,36.53,2.396510553,169.5325399,1.0
13.72,36.53,3.11307583,174.5961941,1.0
14.22,36.53,3.870809963,195.8609976,1.0
14.72,36.53,3.988182709,200.4280725,1.0
15.22,36.53,3.215548911,190.4525878,1.0
15.72,36.53,2.307227308,180.3176477,1.0
16.22,36.53,1.415276021,180.8543162,1.0
16.72,36.53,1.096345711,180.9580319,1.0
17.22,36.53,1.510996528,181.0218824,1.0
17.72,36.53,1.544983622,181.3959283,1.0
18.22,36.53,1.573476356,181.5106266,1.0
18.72,36.53,1.761603758,181.5072367,1.0
19.22,36.53,1.644753588,181.6318571,1.0
19.72,36.53,1.263706815,181.8005198,1.0
20.22,36.53,1.438597361,182.0515024,1.0
20.72,36.53,2.093714816,182.7665651,1.0
21.22,36.53,2.842359849,183.4189821,1.0
21.72,36.53,3.729677117,183.8280871,1.0
22.22,36.53,4.300781817,184.1849926,1.0
22.72,36.53,4.154238816,183.9686694,1.0
23.22,36.53,3.679044523,173.4709502,1.0
23.72,36.53,3.357057761,173.0427186,1.0
24.22,36.53,3.61720828,178.8943259,1.0
24.72,36.53,4.136319765,194.3529696,1.0
25.22,36.53,3.604559169,213.2546294,3.0
25.72,36.53,2.452014417,195.0312378,1.0
26.22,36.53,2.028119768,178.7566462,1.0
26.72,36.53,2.098014125,193.8596437,1.0
27.22,36.53,2.211273786,208.8969894,3.0
27.72,36.53,2.417920273,205.7524848,3.0
28.22,36.53,3.081450444,209.7806248,3.0
28.72,36.53,5.533330551,186.6298361,1.0
30.72,36.53,15.31724491,184.3565699,1.0
31.22,36.53,5.744113804,200.7378175,3.0
31.72,36.53,2.287539828,172.9388982,1.0
34.72,36.53,11.8476579,226.0094667,3.0
35.22,36.53,22.70700134,225.4079925,3.0
35.72,36.53,51.46467663,227.5119117,0.0
-5.78,36.03,7.460740756,184.6400675,1.0
-5.28,36.03,6.369656775,175.1675298,1.0
-4.78,36.03,5.713329371,153.8138354,1.0
-4.28,36.03,4.824130633,149.6520353,1.0
-3.78,36.03,4.350538499,150.5420202,1.0
-3.28,36.03,4.090837564,159.0948146,1.0
